	org $100
num0:	fcb 0
num1:	fcb 36,25,72,3,72,8
num2:	fcb 23,5,62,6,23,64
num3:	fcb 0,0,0,0,0,0

	org $2000
main:
	ldx #num1
	pshx
	ldx #num2
	pshx
	ldx #num3
	pshx
	des
	jsr resta
	pula
	ins
	ins
	ins
	ins
	ins
	ins

fin:

	swi

resta:
	psha
	pshb
	pshx
	pshy
	des
	des
	des
	des
	des
	des
	tsx

	clr 14,x
	ldy 17,x
	pshy
	pshx
	des
	jsr negativo
	pula
	ins
	ins
	ins
	ins
	cmpa #0
	beq restas
	inc 14,x
	bra restafin

restas:
	ldy 19,x
	pshy
	pshx
	ldy 15,x
	pshy
	des
	jsr sumacs
	pula
	ins
	ins
	ins
	ins
	ins
	ins
	staa 14,x


restafin:
	ins
	ins
	ins
	ins
	ins
	ins
	puly
	pulx
	pulb
	pula
	rts

negativo:

	psha
	pshb
	pshx
	pshy
	des
	des
	des
	des
	des
	des
	tsx

	clr 14,x
	ldaa #0
	staa 14,x
	clr 14,x
	ldy 17,x
	ldaa 0,y
	cmpa #128
	bne negativook
	ldaa 1,y
	bne negativook
	ldaa 2,y
	bne negativook
	ldaa 3,y
	bne negativook
	ldaa 4,y
	bne negativook
	ldaa 5,y
	bne negativook
	inc 14,x
	bra negativofin

negativook:

	ldaa 0,y
	coma
	staa 0,x
	ldaa 1,y
	coma
	staa 1,x
	ldaa 2,y
	coma
	staa 2,x
	ldaa 3,y
	coma
	staa 3,x
	ldaa 4,y
	coma
	staa 4,x
	ldaa 5,y
	coma
	staa 5,x

	inc 5,x
	bcs negativo1
	inc 4,x
	bcs negativo1
	inc 3,x
	bcs negativo1
	inc 2,x
	bcs negativo1
	inc 1,x
	bcs negativo1
	inc 0,x

negativo1:

	ldy 15,x
	ldaa 0,x
	staa 0,y
	ldaa 1,x
	staa 1,y
	ldaa 2,x
	staa 2,y
	ldaa 3,x
	staa 3,y
	ldaa 4,x
	staa 4,y
	ldaa 5,x
	staa 5,y

negativofin:

	ins
	ins
	ins
	ins
	ins
	ins
	puly
	pulx
	pulb
	pula
	rts

sumacs:

	psha
	pshb
	pshx
	pshy
	des
	des
	des
	des
	des
	des
	tsx

	clr 14,x
	ldy 19,x
	ldaa 5,y
	staa 5,x
	ldaa 4,y
	staa 4,x
	ldaa 3,y
	staa 3,x
	ldaa 2,y
	staa 2,x
	ldaa 1,y
	staa 1,x
	ldaa 0,y
	staa 0,x

	ldy 17,x
	ldaa 5,y
	adda 5,x
	staa 5,x
	ldaa 4,y
	adca 4,x
	staa 4,x
	ldaa 3,y
	adca 3,x
	staa 3,x
	ldaa 2,y
	adca 2,x
	staa 2,x
	ldaa 1,y
	adca 1,x
	staa 1,x
	ldaa 0,y
	adca 0,x
	staa 0,x

	ldaa 0,y	; a=signo num2
	ldy 19,x	; y apunta a num1
	eora 0,y	; xor entre signos
	bmi sumacs1	; diferentes salta
	ldaa 0,y	; a=signo num1
	eora 0,x	; xor entre signo num1 y resultado
	bpl sumacs1	; salto
	inc 14,x
	bra sumacsfin

sumacs1:
	ldy 15,x
	ldaa 5,x
	staa 5,y
	ldaa 4,x
	staa 4,y
	ldaa 3,x
	staa 3,y
	ldaa 2,x
	staa 2,y
	ldaa 1,x
	staa 1,y
	ldaa 0,x
	staa 0,y

sumacsfin:

	ins
	ins
	ins
	ins
	ins
	ins
	puly
	pulx
	pulb
	pula
	rts
